echelle;categorie;type;annee;valeur;etp
Amikuze;Main d'oeuvre;dont coexploitants familiaux;2010;169;128,375
Amikuze;Main d'oeuvre;main d'œuvre familiale;2010;463;162,25
Amikuze;Main d'oeuvre;main d'œuvre totale;2010;2345;838,7611468
Amikuze;Main d'oeuvre;saisonniers et salariés occasionnels;2010;1044;29,1361468
Amikuze;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;814;635,5
Amikuze;Main d'oeuvre;sous-total main d'œuvre permanente;2010;1301;809,625
Amikuze;Main d'oeuvre;salariés permanents;2010;24;11,875
Amikuze;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;675;547,625
Amikuze;Main d'oeuvre;saisonniers et salariés occasionnels;2020;668;17,1155556
Amikuze;Main d'oeuvre;sous-total main d'œuvre permanente;2020;874;652,25
Amikuze;Main d'oeuvre;main d'œuvre totale;2020;1542;671,615555555556
Amikuze;Main d'oeuvre;salariés permanents;2020;24;14,5
Amikuze;Main d'oeuvre;dont coexploitants familiaux;2020;120;98,625
Amikuze;Main d'oeuvre;main d'œuvre familiale;2020;175;90,125
ca_du_pays_basque;Main d'oeuvre;main d'œuvre familiale;2010;3044;1276,375
ca_du_pays_basque;Main d'oeuvre;main d'œuvre totale;2010;12176;5832,8264268
ca_du_pays_basque;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;5272;4174,125
ca_du_pays_basque;Main d'oeuvre;sous-total main d'œuvre permanente;2010;8605;5670,375
ca_du_pays_basque;Main d'oeuvre;saisonniers et salariés occasionnels;2010;3571;162,4514268
ca_du_pays_basque;Main d'oeuvre;dont coexploitants familiaux;2010;757;629,375
ca_du_pays_basque;Main d'oeuvre;salariés permanents;2010;289;219,875
ca_du_pays_basque;Main d'oeuvre;main d'œuvre familiale;2020;1253;691,25
ca_du_pays_basque;Main d'oeuvre;sous-total main d'œuvre permanente;2020;6330;4831,875
ca_du_pays_basque;Main d'oeuvre;dont coexploitants familiaux;2020;879;790
ca_du_pays_basque;Main d'oeuvre;salariés permanents;2020;370;277,75
ca_du_pays_basque;Main d'oeuvre;saisonniers et salariés occasionnels;2020;2471;169,7219048
ca_du_pays_basque;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;4707;3862,875
ca_du_pays_basque;Main d'oeuvre;main d'œuvre totale;2020;8801;5010,2219047619
Cote Basque Adour;Main d'oeuvre;salariés permanents;2010;58;51,25
Cote Basque Adour;Main d'oeuvre;dont coexploitants familiaux;2010;11;6,5
Cote Basque Adour;Main d'oeuvre;main d'œuvre familiale;2010;17;10,125
Cote Basque Adour;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;61;35
Cote Basque Adour;Main d'oeuvre;saisonniers et salariés occasionnels;2010;31;5,662784
Cote Basque Adour;Main d'oeuvre;sous-total main d'œuvre permanente;2010;136;96,375
Cote Basque Adour;Main d'oeuvre;main d'œuvre totale;2010;167;102,037784
Cote Basque Adour;Main d'oeuvre;dont coexploitants familiaux;2020;7;6,125
Cote Basque Adour;Main d'oeuvre;main d'œuvre totale;2020;158;61,0555555555556
Cote Basque Adour;Main d'oeuvre;sous-total main d'œuvre permanente;2020;74;57,5
Cote Basque Adour;Main d'oeuvre;main d'œuvre familiale;2020;9;6,75
Cote Basque Adour;Main d'oeuvre;salariés permanents;2020;27;25,5
Cote Basque Adour;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;38;25,25
Cote Basque Adour;Main d'oeuvre;saisonniers et salariés occasionnels;2020;84;3,5555556
Errobi;Main d'oeuvre;main d'œuvre totale;2010;1050;434,0308817
Errobi;Main d'oeuvre;main d'œuvre familiale;2010;219;86,625
Errobi;Main d'oeuvre;salariés permanents;2010;26;20,125
Errobi;Main d'oeuvre;saisonniers et salariés occasionnels;2010;345;34,9058817
Errobi;Main d'oeuvre;chefs d'exploitations, coexploitants;2010;460;292,375
Errobi;Main d'oeuvre;dont coexploitants familiaux;2010;30;23,875
Errobi;Main d'oeuvre;sous-total main d'œuvre permanente;2010;705;399,125
Errobi;Main d'oeuvre;sous-total main d'œuvre permanente;2020;504;346,25
Errobi;Main d'oeuvre;main d'œuvre totale;2020;975;394,717222222222
Errobi;Main d'oeuvre;chefs d'exploitations, coexploitants;2020;375;268,25
Errobi;Main d'oeuvre;dont coexploitants familiaux;2020;46;41
Errobi;Main d'oeuvre;salariés permanents;2020;46;31,5
Errobi;Main d'oeuvre;main d'œuvre familiale;2020;83;46,5
Errobi;Main d'oeuvre;saisonniers et salariés occasionnels;2020;471;47,3422222
